,Confirmed,Country_Region,Deaths,Last_Update,Lat,Long_,Province_State,Recovered
468,6.0,US,0.0,2020-03-23 23:19:34,47.87046092,-120.6173956,Washington,0.0
516,4.0,US,0.0,2020-03-23 23:19:34,48.04754642,-123.9226319,Washington,0.0
530,13.0,US,3.0,2020-03-23 23:19:34,45.77568046,-122.4829204,Washington,0.0
611,1.0,US,0.0,2020-03-23 23:19:34,46.29442881,-117.9051983,Washington,0.0
649,3.0,US,0.0,2020-03-23 23:19:34,46.19074721,-122.6782231,Washington,0.0
816,1.0,US,0.0,2020-03-23 23:19:34,47.7361335,-119.692937,Washington,0.0
927,0.0,US,0.0,2020-03-23 23:19:34,48.471143100000006,-118.5154041,Washington,0.0
980,5.0,US,0.0,2020-03-23 23:19:34,46.53351425,-118.9018212,Washington,0.0
1018,0.0,US,0.0,2020-03-23 23:19:34,46.43197502,-117.5454032,Washington,0.0
1093,23.0,US,1.0,2020-03-23 23:19:34,47.20753737,-119.4500749,Washington,0.0
1101,1.0,US,0.0,2020-03-23 23:19:34,47.14003705,-123.7820567,Washington,0.0
1357,25.0,US,1.0,2020-03-23 23:19:34,48.14713305,-122.5216407,Washington,0.0
1423,6.0,US,0.0,2020-03-23 23:19:34,47.75003077,-123.56097040000002,Washington,0.0
1506,1170.0,US,87.0,2020-03-23 23:19:34,47.49137892,-121.8346131,Washington,0.0
1520,18.0,US,0.0,2020-03-23 23:19:34,47.63479026,-122.6436061,Washington,0.0
1521,4.0,US,0.0,2020-03-23 23:19:34,47.12521214,-120.679439,Washington,0.0
1525,4.0,US,0.0,2020-03-23 23:19:34,45.87325839,-120.7913598,Washington,0.0
1652,2.0,US,0.0,2020-03-23 23:19:34,46.57756476,-122.3925769,Washington,0.0
1684,1.0,US,0.0,2020-03-23 23:19:34,47.57705241,-118.4194388,Washington,0.0
1836,1.0,US,0.0,2020-03-23 23:19:34,47.35007586,-123.1863685,Washington,0.0
2126,0.0,US,0.0,2020-03-23 23:19:34,48.54855019,-119.7387224,Washington,0.0
2190,0.0,US,0.0,2020-03-23 23:19:34,46.55418369,-123.7285716,Washington,0.0
2221,0.0,US,0.0,2020-03-23 23:19:34,48.53234021,-117.2741804,Washington,0.0
2265,126.0,US,1.0,2020-03-23 23:19:34,47.03892768,-122.1405958,Washington,0.0
2515,1.0,US,0.0,2020-03-23 23:19:34,48.60182783,-122.96745,Washington,0.0
2625,33.0,US,0.0,2020-03-23 23:19:34,48.48171488,-121.766131,Washington,0.0
2627,0.0,US,0.0,2020-03-23 23:19:34,46.02408726,-121.9164403,Washington,0.0
2634,519.0,US,11.0,2020-03-23 23:19:34,48.04615983,-121.7170703,Washington,0.0
2651,20.0,US,0.0,2020-03-23 23:19:34,47.62113146,-117.4046494,Washington,0.0
2705,1.0,US,0.0,2020-03-23 23:19:34,48.40035475,-117.8542701,Washington,0.0
2797,11.0,US,0.0,2020-03-23 23:19:34,46.9291895,-122.8290656,Washington,0.0
2876,145.0,US,0.0,2020-03-23 23:19:34,0.0,0.0,Washington,0.0
2937,0.0,US,0.0,2020-03-23 23:19:34,46.29180039999999,-123.4250831,Washington,0.0
2944,0.0,US,0.0,2020-03-23 23:19:34,46.23040051,-118.4775539,Washington,0.0
2945,1.0,US,0.0,2020-03-23 23:19:34,46.23040051,-118.4775539,Washington,0.0
3059,48.0,US,2.0,2020-03-23 23:19:34,48.82227976,-121.7490018,Washington,0.0
3075,2.0,US,0.0,2020-03-23 23:19:34,46.90022523,-117.5241763,Washington,0.0
3145,16.0,US,0.0,2020-03-23 23:19:34,46.45738486,-120.7380126,Washington,0.0
18,1.0,US,0.0,2020-03-24 23:37:31,46.98299757,-118.5601734,Washington,0.0
94,0.0,US,0.0,2020-03-24 23:37:31,46.18894415,-117.2022851,Washington,0.0
188,9.0,US,3.0,2020-03-24 23:37:31,46.23946995,-119.5120834,Washington,0.0
468,6.0,US,0.0,2020-03-24 23:37:31,47.87046092,-120.6173956,Washington,0.0
516,4.0,US,0.0,2020-03-24 23:37:31,48.04754642,-123.9226319,Washington,0.0
530,13.0,US,4.0,2020-03-24 23:37:31,45.77568046,-122.4829204,Washington,0.0
